            Australian Bureau of Statistics,,,,,,,,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20 ",,,,,,,,,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,,,,,,,,
"Table 8.2  HOUSEHOLD ASSETS AND LIABILITIES, Tenure and landlord type",,,,,,,,,,,,,,,,
,Owner without a mortgage,Owner with a mortgage,RENTER,,,,Other tenure type,All households,,,,,,,,
Principal outstanding on investment loans (excl. business and rental property loans),29.8,13,0,np,np,np,0,12.8,,,,,,,,
Principal outstanding on loans for other purposes (excl. business and investment loans),32.9,18.3,np,13,47,12.6,np,12,,,,,,,,
,,,,,,,,,,,,,,,,
Total liabilities,8.6,2,14.2,6.9,28.5,6.6,25.2,2.2,,,,,,,,
,,,,,,,,,,,,,,,,
Net worth of household,3.6,3.8,9.8,3.9,16.5,3.6,10.7,2.6,,,,,,,,
,,,,,,,,,,,,,,,,
Other net worth items,,,,,,,,,,,,,,,,
Selected net values (c),,,,,,,,,,,,,,,,
Net value owner occupied dwelling,2.3,2.5,0,np,np,np,41.1,1.9,,,,,,,,
Net value other property,9.4,6.2,np,9.9,29.4,9,20.2,5.3,,,,,,,,
Net value total property,3.1,2.9,np,10,29.8,9.1,17.1,2.2,,,,,,,,
Net value vehicles,2.7,2.6,10.1,3.4,28.4,3.9,12.4,1.9,,,,,,,,
,,,,,,,,,,,,,,,,
np  not published,,,,,,,,,,,,,,,,
"(a) Includes the value of debentures and bonds, silent partnerships, other financial investments, loans to persons not in the same household ",,,,,,,,,,,,,,,,
(b) Includes value of assets nec,,,,,,,,,,,,,,,,
(c) Selected net values are the asset value net of associated loans,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
© Commonwealth of Australia 2022,,,,,,,,,,,,,,,,
