            Australian Bureau of Statistics,,,,,,,,,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20 ",,,,,,,,,,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,,,,,,,,,
"Table 5.1  INCOME DISTRIBUTION, Equivalised disposable household income quintiles",,,,,,,,,,,,,,,,,
,EQUIVALISED DISPOSABLE HOUSEHOLD INCOME QUINTILES,,,,,All households,Adjusted lowest income quintile(a),,,,,,,,,,
Private income,4.4,1.7,1.2,1,1.6,1.2,4,,,,,,,,,,
Government pensions and allowances (b),1.7,3,6.4,8.5,9.1,1.6,1.6,,,,,,,,,,
Gross income,1.6,1,1,0.9,1.6,1.1,1.2,,,,,,,,,,
Disposable income,1.6,0.9,0.9,0.9,1.3,0.8,1.1,,,,,,,,,,
Equivalised disposable income,1.2,0.3,0.3,0.3,1.2,0.9,0.8,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Median income,,,,,,,,,,,,,,,,,
Private income,16.1,2.3,1.8,1.4,1.6,1,18,,,,,,,,,,
Government pensions and allowances (b),1.3,9.7,np,np,np,np,0,,,,,,,,,,
Gross income,0.8,1,1.4,1.2,1.5,0.9,1.3,,,,,,,,,,
Disposable income,0.8,0.9,1,1.1,1.1,0.9,1.1,,,,,,,,,,
Equivalised disposable income,0.8,0.5,0.5,0.6,0.9,0.8,0.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Imputed rent (c),,,,,,,,,,,,,,,,,
Net benefit from home ownership or occupancy (d) ,3.3,4.4,4.9,5.2,5.2,2.1,3.4,,,,,,,,,,
Market rent (e),2.6,2.6,2.9,2.8,3,1.3,2.7,,,,,,,,,,
Housing costs (f),1.6,1.8,1.6,1.7,2,0.8,1.7,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Equivalised disposable household income at top of selected percentiles,,,,,,,,,,,,,,,,,
   10th (P10),12.9,0.4,0.3,0.2,0.5,1,2.9,,,,,,,,,,
   20th (P20),3.3,0.5,0.3,0.5,0.5,1,1.9,,,,,,,,,,
   30th (P30),2.2,0.5,0.5,0.5,0.7,0.9,2.2,,,,,,,,,,
   40th (P40),2.2,0.6,0.5,0.5,0.6,0.8,1.4,,,,,,,,,,
   50th (P50),0.8,0.5,0.5,0.6,0.9,0.8,0.4,,,,,,,,,,
   60th (P60),0.7,0.6,0.5,0.4,1.2,0.9,0.9,,,,,,,,,,
   70th (P70),0.7,0.4,0.5,0.5,1.5,1.1,0.5,,,,,,,,,,
   80th (P80),0.6,0.4,0.4,0.5,2,1.1,0.7,,,,,,,,,,
   90th (P90),0.4,0.3,0.2,0.4,2.8,1.1,0.4,,,,,,,,,,
,,,,,,,,,,,,,,,,,
np  not published,,,,,,,,,,,,,,,,,
(a) Lowest income quintile excluding the first and second percentiles. See Methodology for more information,,,,,,,,,,,,,,,,,
(b) Includes overseas pensions,,,,,,,,,,,,,,,,,
(c) Includes all tenure types,,,,,,,,,,,,,,,,,
"(d) Also referred to as net imputed rent. For all tenure types other than market renters, net benefit from home ownership or occupancy (net imputed rent) equates to market rent (gross imputed rent) less housing costs. For consistency across all housing tenures, the reported values of any rental refunds or subsidies received by market renters have been included in the estimates of net imputed rent",,,,,,,,,,,,,,,,,
(e) The estimated rent a dwelling would attract if it were commercially rented. This amount is nil for market renters,,,,,,,,,,,,,,,,,
"(f) For market renters, housing costs include weekly rent payments less any refunds or subsidies received. For all other tenure types, housing costs include reported rent paid and/or other housing costs incurred, such as general and water rates, mortgage interest, house insurance, body corporate fees, repairs and maintenance. See Methodology for further information on imputed rent",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
© Commonwealth of Australia 2022,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
