            Australian Bureau of Statistics,,,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20",,,,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,,,
"Table 13.11  HOUSEHOLD ASSETS AND LIABILITIES, States and territories, Rest of state",,,,,,,,,,,
,Rest of NSW,Rest of Vic.,Rest of Qld,Rest of SA,Rest of WA,Rest of Tas.,Aust.(a),,,,
Other net worth items,,,,,,,,,,,
Selected net values(d),,,,,,,,,,,
Net value owner occupied dwelling,5.6,7.2,5.6,7.1,12.6,6.5,3,,,,
Net value other property,19,14.3,25.4,23,13.8,25,9.3,,,,
Net value total property,7.7,7.3,7.9,11.4,10.8,8.8,3.8,,,,
Net value vehicles,5.9,6.5,6.4,7.3,6.2,8.6,3.2,,,,
,,,,,,,,,,,
np  not published,,,,,,,,,,,
(a) Includes NT households. NT estimates are not shown separately since estimates for the NT other than Darwin are not considered reliable. Does not include ACT. See Methodology for more information,,,,,,,,,,,
"(b) Includes the value of debentures and bonds, silent partnerships, other financial investments, loans to persons not in the same household ",,,,,,,,,,,
(c) Includes value of assets nec,,,,,,,,,,,
(d) Selected net values are the asset value net of associated loans,,,,,,,,,,,
,,,,,,,,,,,
© Commonwealth of Australia 2022,,,,,,,,,,,
