            Australian Bureau of Statistics,,,,,,,,,
"Household Income and Wealth, Australia: Summary of Results, 2019–20",,,,,,,,,
Released at 11:30 am (CANBERRA TIME) 28 April 2022,,,,,,,,,
"Table 13.3  HOUSEHOLD ASSESTS AND LIABILITIES, States and territories, Total",,,,,,,,,
,NSW,Vic.,Qld,SA,WA,Tas.,NT(a),ACT,Aust.
Total liabilities,4.1,5.1,4.4,6.4,5.8,8.8,10.2,6,2.2
,,,,,,,,,
Net worth of household,4.1,5.1,4.4,9.5,5,6.4,6.2,4.5,2.6
,,,,,,,,,
Other net worth items,,,,,,,,,
Selected net values(d),,,,,,,,,
Net value owner occupied dwelling,3.8,3.8,3.3,3.5,4.5,5.8,6.3,4.5,1.9
Net value other property,8.3,7.1,14.4,44,12.1,19,22.2,12.2,5.3
Net value total property,4,3.7,4.6,13.6,5.1,9.3,9.3,4.9,2.2
Net value vehicles,3,3.6,4.5,6.8,4.3,5.5,6.4,6.2,1.9
,,,,,,,,,
np  not published,,,,,,,,,
"(a) Households in SA1s defined as Very Remote were excluded, accounting for over 21% of the population of NT",,,,,,,,,
"(b) Includes the value of debentures and bonds, silent partnerships, other financial investments, loans to persons not in the same household ",,,,,,,,,
(c) Includes value of assets nec,,,,,,,,,
(d) Selected net values are the asset value net of associated loans,,,,,,,,,
,,,,,,,,,
© Commonwealth of Australia 2022,,,,,,,,,
